AUN,LEA Name,LEA Type,County,School Number,School Name,Student Gender Code,PKA,PKP,PKF,K4A,K4P,K4F,K5A,K5P,K5F,001,002,003,004,005,006,EUG,007,008,009,010,011,012,SUG,Student ID
126515001,Philadelphia City SD,SD,Philadelphia,3781,Fitzpatrick Aloysius L Sch,F,0,0,10,0,0,0,0,0,60,49,42,54,50,31,33,0,42,42,0,0,0,0,0,413
126515001,Philadelphia City SD,SD,Philadelphia,3781,Fitzpatrick Aloysius L Sch,M,0,0,10,0,0,0,0,0,57,56,56,51,63,53,46,0,33,42,0,0,0,0,0,467
126515001,Philadelphia City SD,SD,Philadelphia,3764,Forrest Edwin Sch,F,0,0,7,0,0,0,0,0,85,77,76,74,70,70,71,0,0,0,0,0,0,0,0,530
126515001,Philadelphia City SD,SD,Philadelphia,3764,Forrest Edwin Sch,M,0,0,13,0,0,0,0,0,71,86,72,105,74,77,60,0,0,0,0,0,0,0,0,558
126515001,Philadelphia City SD,SD,Philadelphia,3765,Fox Chase Sch,F,0,0,0,0,0,0,0,0,41,41,34,39,36,28,0,0,0,0,0,0,0,0,0,219
126515001,Philadelphia City SD,SD,Philadelphia,3765,Fox Chase Sch,M,0,0,0,0,0,0,0,0,53,45,47,37,33,23,0,0,0,0,0,0,0,0,0,238
126515001,Philadelphia City SD,SD,Philadelphia,3803,Frank Anne Sch,F,0,0,24,0,0,0,0,0,71,95,88,90,89,70,0,0,0,0,0,0,0,0,0,527
126515001,Philadelphia City SD,SD,Philadelphia,3803,Frank Anne Sch,M,0,0,24,0,0,0,0,0,76,105,98,106,86,68,0,0,0,0,0,0,0,0,0,563
126515001,Philadelphia City SD,SD,Philadelphia,3850,Frankford HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,155,144,120,0,580
126515001,Philadelphia City SD,SD,Philadelphia,3850,Frankford HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,210,207,134,0,807
126515001,Philadelphia City SD,SD,Philadelphia,3851,Franklin Benjamin HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,71,48,50,0,245
126515001,Philadelphia City SD,SD,Philadelphia,3851,Franklin Benjamin HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,79,55,61,0,301
126515001,Philadelphia City SD,SD,Philadelphia,7231,Franklin Benjamin Sch,F,0,0,0,0,0,0,0,0,47,52,47,49,61,51,64,0,47,49,0,0,0,0,0,467
126515001,Philadelphia City SD,SD,Philadelphia,7231,Franklin Benjamin Sch,M,0,0,0,0,0,0,0,0,49,53,53,60,68,59,68,0,52,55,0,0,0,0,0,517
126515001,Philadelphia City SD,SD,Philadelphia,6822,Franklin LC,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,458
126515001,Philadelphia City SD,SD,Philadelphia,6822,Franklin LC,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,308
126515001,Philadelphia City SD,SD,Philadelphia,3791,Fulton Robert Sch,F,0,0,18,0,0,0,0,0,30,33,30,25,16,23,30,0,0,0,0,0,0,0,0,205
126515001,Philadelphia City SD,SD,Philadelphia,3791,Fulton Robert Sch,M,0,0,14,0,0,0,0,0,22,34,25,20,22,30,24,0,0,0,0,0,0,0,0,191
126515001,Philadelphia City SD,SD,Philadelphia,3818,Furness Horace HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,56,64,55,0,229
126515001,Philadelphia City SD,SD,Philadelphia,3818,Furness Horace HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,75,74,76,0,321
126515001,Philadelphia City SD,SD,Philadelphia,7664,Gamp,F,0,0,0,0,0,0,0,0,0,0,0,0,0,39,46,0,37,40,43,30,35,33,0,303
126515001,Philadelphia City SD,SD,Philadelphia,7664,Gamp,M,0,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,28,26,22,29,28,33,0,212
126515001,Philadelphia City SD,SD,Philadelphia,3852,Germantown HS,F,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,85,79,69,0,342
126515001,Philadelphia City SD,SD,Philadelphia,3852,Germantown HS,M,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,106,84,54,0,386
126515001,Philadelphia City SD,SD,Philadelphia,3625,Gideon Edward Sch,F,0,0,39,0,0,0,0,0,21,18,26,22,14,20,25,0,16,13,0,0,0,0,0,214
126515001,Philadelphia City SD,SD,Philadelphia,3625,Gideon Edward Sch,M,0,0,18,0,0,0,0,0,24,24,20,20,19,15,16,0,13,25,0,0,0,0,0,194
126515001,Philadelphia City SD,SD,Philadelphia,3776,Girard Stephen Sch,F,0,0,0,0,0,0,0,0,56,59,62,55,49,0,0,0,0,0,0,0,0,0,0,281
126515001,Philadelphia City SD,SD,Philadelphia,3776,Girard Stephen Sch,M,0,0,0,0,0,0,0,0,53,74,62,58,62,0,0,0,0,0,0,0,0,0,0,309
126515001,Philadelphia City SD,SD,Philadelphia,3843,Girls HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,231,260,255,0,"1,170"
126515001,Philadelphia City SD,SD,Philadelphia,3668,Gompers Samuel Sch,F,0,0,0,0,0,0,0,0,28,19,24,33,26,20,23,0,0,0,0,0,0,0,0,173
126515001,Philadelphia City SD,SD,Philadelphia,3668,Gompers Samuel Sch,M,0,0,0,0,0,0,0,0,24,24,29,31,22,34,36,0,0,0,0,0,0,0,0,200
126515001,Philadelphia City SD,SD,Philadelphia,4726,Greenberg Joseph Sch,F,0,0,0,0,0,0,0,0,39,42,44,32,46,41,40,0,46,41,0,0,0,0,0,371
126515001,Philadelphia City SD,SD,Philadelphia,4726,Greenberg Joseph Sch,M,0,0,0,0,0,0,0,0,54,37,30,25,34,37,40,0,44,38,0,0,0,0,0,339
126515001,Philadelphia City SD,SD,Philadelphia,5186,Greenfield Albert M Sch,F,0,0,0,0,0,0,0,0,39,37,29,36,35,32,22,0,21,25,0,0,0,0,0,276
126515001,Philadelphia City SD,SD,Philadelphia,5186,Greenfield Albert M Sch,M,0,0,0,0,0,0,0,0,38,38,48,29,43,22,25,0,27,24,0,0,0,0,0,294
126515001,Philadelphia City SD,SD,Philadelphia,5120,Hackett Horatio B Sch,F,0,0,0,0,0,0,0,0,28,34,20,33,19,34,19,0,0,0,0,0,0,0,0,187
126515001,Philadelphia City SD,SD,Philadelphia,5120,Hackett Horatio B Sch,M,0,0,0,0,0,0,0,0,30,42,35,31,34,26,30,0,0,0,0,0,0,0,0,228
126515001,Philadelphia City SD,SD,Philadelphia,5185,Hamilton Andrew Sch,F,0,0,0,0,0,0,0,0,18,29,23,21,25,29,53,0,33,43,0,0,0,0,0,274
126515001,Philadelphia City SD,SD,Philadelphia,5185,Hamilton Andrew Sch,M,0,0,0,0,0,0,0,0,22,25,30,38,26,30,51,0,42,33,0,0,0,0,0,297
126515001,Philadelphia City SD,SD,Philadelphia,5041,Hancock John Sch,F,0,0,0,0,0,0,0,0,39,42,34,38,44,40,0,0,0,0,0,0,0,0,0,237
126515001,Philadelphia City SD,SD,Philadelphia,5041,Hancock John Sch,M,0,0,0,0,0,0,0,0,40,55,48,43,38,28,0,0,0,0,0,0,0,0,0,252
126515001,Philadelphia City SD,SD,Philadelphia,7242,Harding Warren G MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,114,113,0,0,0,0,0,279
126515001,Philadelphia City SD,SD,Philadelphia,7242,Harding Warren G MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,93,149,0,0,0,0,0,308
126515001,Philadelphia City SD,SD,Philadelphia,6528,Harrington Avery D Sch,F,0,0,0,0,0,0,0,0,34,33,44,30,41,38,32,0,0,0,0,0,0,0,0,252
126515001,Philadelphia City SD,SD,Philadelphia,6528,Harrington Avery D Sch,M,0,0,0,0,0,0,0,0,28,46,33,46,28,28,24,0,0,0,0,0,0,0,0,233
126515001,Philadelphia City SD,SD,Philadelphia,5125,Hartranft John F Sch,F,0,0,16,0,0,0,0,0,24,25,25,29,21,23,23,0,15,15,0,0,0,0,0,216
126515001,Philadelphia City SD,SD,Philadelphia,5125,Hartranft John F Sch,M,0,0,13,0,0,0,0,0,24,32,28,18,32,16,15,0,23,27,0,0,0,0,0,228
126515001,Philadelphia City SD,SD,Philadelphia,3712,Henry Charles W Sch,F,0,0,0,0,0,0,0,0,21,22,19,29,27,27,22,0,31,23,0,0,0,0,0,221
126515001,Philadelphia City SD,SD,Philadelphia,3712,Henry Charles W Sch,M,0,0,0,0,0,0,0,0,33,17,24,23,18,19,18,0,21,12,0,0,0,0,0,185
126515001,Philadelphia City SD,SD,Philadelphia,5187,Heston Edward Sch,F,0,0,28,0,0,0,0,0,34,32,28,27,22,22,15,0,9,15,0,0,0,0,0,232
126515001,Philadelphia City SD,SD,Philadelphia,5187,Heston Edward Sch,M,0,0,21,0,0,0,0,0,46,29,33,23,22,27,17,0,17,19,0,0,0,0,0,254
126515001,Philadelphia City SD,SD,Philadelphia,7229,Hill J E/Freedman Samson,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,35,51,0,0,0,0,0,121
126515001,Philadelphia City SD,SD,Philadelphia,7229,Hill J E/Freedman Samson,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,48,32,0,0,0,0,0,118
126515001,Philadelphia City SD,SD,Philadelphia,3806,Hill Leslie P Sch,F,0,0,34,0,0,0,0,0,16,21,16,20,12,21,11,0,10,15,0,0,0,0,0,176
126515001,Philadelphia City SD,SD,Philadelphia,3806,Hill Leslie P Sch,M,0,0,34,0,0,0,0,0,18,12,18,23,21,16,18,0,20,15,0,0,0,0,0,195
126515001,Philadelphia City SD,SD,Philadelphia,3766,Holme Thomas Sch,F,0,0,44,0,0,0,0,0,40,27,33,30,28,25,23,0,0,0,0,0,0,0,0,250
126515001,Philadelphia City SD,SD,Philadelphia,3766,Holme Thomas Sch,M,0,0,43,0,0,0,0,0,46,50,39,39,40,40,40,0,0,0,0,0,0,0,0,337
126515001,Philadelphia City SD,SD,Philadelphia,3742,Hopkinson Francis Sch,F,0,0,0,0,0,0,0,0,60,50,42,53,53,52,44,0,47,30,0,0,0,0,0,431
126515001,Philadelphia City SD,SD,Philadelphia,3742,Hopkinson Francis Sch,M,0,0,0,0,0,0,0,0,50,52,55,65,62,64,46,0,51,40,0,0,0,0,0,485
126515001,Philadelphia City SD,SD,Philadelphia,3713,Houston Henry E Sch,F,0,0,0,0,0,0,0,0,20,24,21,27,24,21,19,0,28,21,0,0,0,0,0,205
126515001,Philadelphia City SD,SD,Philadelphia,3713,Houston Henry E Sch,M,0,0,0,0,0,0,0,0,17,24,33,36,23,24,28,0,26,33,0,0,0,0,0,244
126515001,Philadelphia City SD,SD,Philadelphia,3743,Howe Julia Ward Sch,F,0,0,0,0,0,0,0,0,18,16,28,22,19,16,0,0,0,0,0,0,0,0,0,119
126515001,Philadelphia City SD,SD,Philadelphia,3743,Howe Julia Ward Sch,M,0,0,0,0,0,0,0,0,24,27,23,23,32,26,0,0,0,0,0,0,0,0,0,155
126515001,Philadelphia City SD,SD,Philadelphia,3807,Huey Samuel B Sch,F,0,0,0,0,0,0,0,0,43,44,32,30,41,29,28,0,37,28,0,0,0,0,0,312
126515001,Philadelphia City SD,SD,Philadelphia,3807,Huey Samuel B Sch,M,0,0,0,0,0,0,0,0,35,40,37,45,42,49,43,0,37,35,0,0,0,0,0,363
126515001,Philadelphia City SD,SD,Philadelphia,3693,Hunter William H Sch,F,0,0,24,0,0,0,0,0,24,30,30,26,36,21,19,0,25,25,0,0,0,0,0,260
126515001,Philadelphia City SD,SD,Philadelphia,3693,Hunter William H Sch,M,0,0,14,0,0,0,0,0,37,30,32,37,24,23,18,0,22,28,0,0,0,0,0,265
126515001,Philadelphia City SD,SD,Philadelphia,3642,Jackson Andrew Sch,F,0,0,16,0,0,0,0,0,25,29,40,15,13,16,19,0,20,12,0,0,0,0,0,205
126515001,Philadelphia City SD,SD,Philadelphia,3642,Jackson Andrew Sch,M,0,0,17,0,0,0,0,0,29,33,24,20,14,23,23,0,22,18,0,0,0,0,0,223
126515001,Philadelphia City SD,SD,Philadelphia,7227,Jenks Abram Sch,F,0,0,0,0,0,0,0,0,44,38,30,33,24,0,0,0,0,0,0,0,0,0,0,169
126515001,Philadelphia City SD,SD,Philadelphia,7227,Jenks Abram Sch,M,0,0,0,0,0,0,0,0,36,35,23,25,37,0,0,0,0,0,0,0,0,0,0,156
126515001,Philadelphia City SD,SD,Philadelphia,3714,Jenks John S Sch,F,0,0,0,0,0,0,0,0,31,28,33,28,31,23,25,0,26,24,0,0,0,0,0,249
126515001,Philadelphia City SD,SD,Philadelphia,3714,Jenks John S Sch,M,0,0,0,0,0,0,0,0,21,28,28,27,19,29,26,0,24,26,0,0,0,0,0,228
126515001,Philadelphia City SD,SD,Philadelphia,7963,Juniata Park Academy,F,0,0,0,0,0,0,0,0,64,55,64,64,48,55,51,0,57,60,0,0,0,0,0,518
126515001,Philadelphia City SD,SD,Philadelphia,7963,Juniata Park Academy,M,0,0,0,0,0,0,0,0,53,71,79,73,70,55,57,0,46,59,0,0,0,0,0,563
126515001,Philadelphia City SD,SD,Philadelphia,3645,Kearny Gen Philip Sch,F,0,0,0,0,0,0,0,0,27,25,26,23,24,20,21,0,20,18,0,0,0,0,0,204
126515001,Philadelphia City SD,SD,Philadelphia,3645,Kearny Gen Philip Sch,M,0,0,0,0,0,0,0,0,34,26,20,30,34,21,26,0,22,22,0,0,0,0,0,235
126515001,Philadelphia City SD,SD,Philadelphia,3626,Kelley William D Sch,F,0,0,11,0,0,0,0,0,23,10,15,27,15,13,8,0,11,12,0,0,0,0,0,145
126515001,Philadelphia City SD,SD,Philadelphia,3626,Kelley William D Sch,M,0,0,4,0,0,0,0,0,24,20,16,21,15,10,11,0,14,12,0,0,0,0,0,147
126515001,Philadelphia City SD,SD,Philadelphia,5294,Kelly John B Sch,F,0,0,0,0,0,0,0,0,69,55,52,40,45,46,41,0,0,0,0,0,0,0,0,348
126515001,Philadelphia City SD,SD,Philadelphia,5294,Kelly John B Sch,M,0,0,0,0,0,0,0,0,82,64,57,66,53,59,48,0,0,0,0,0,0,0,0,429
126515001,Philadelphia City SD,SD,Philadelphia,3795,Kenderton Sch,F,0,0,0,0,0,0,0,0,25,26,16,19,20,23,17,0,19,17,0,0,0,0,0,182
126515001,Philadelphia City SD,SD,Philadelphia,3795,Kenderton Sch,M,0,0,0,0,0,0,0,0,30,30,27,33,19,21,9,0,10,9,0,0,0,0,0,188
126515001,Philadelphia City SD,SD,Philadelphia,7852,Kensington Creative & Performing Arts HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,56,35,51,0,204
126515001,Philadelphia City SD,SD,Philadelphia,7852,Kensington Creative & Performing Arts HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,54,48,67,0,220
126515001,Philadelphia City SD,SD,Philadelphia,7855,Kensington Culinary Arts,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,33,41,44,0,185
126515001,Philadelphia City SD,SD,Philadelphia,7855,Kensington Culinary Arts,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,45,40,38,0,178
126515001,Philadelphia City SD,SD,Philadelphia,7851,Kensington Intern Business  Finance & En,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,36,26,31,0,141
126515001,Philadelphia City SD,SD,Philadelphia,7851,Kensington Intern Business  Finance & En,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,60,41,38,0,229
126515001,Philadelphia City SD,SD,Philadelphia,8143,Kensington Urban Education Academy,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,38,40,0,0,114
126515001,Philadelphia City SD,SD,Philadelphia,8143,Kensington Urban Education Academy,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,43,23,0,0,108
126515001,Philadelphia City SD,SD,Philadelphia,7228,Key Francis Scott Sch,F,0,0,0,0,0,0,0,0,36,49,34,44,37,36,23,0,0,0,0,0,0,0,0,259
126515001,Philadelphia City SD,SD,Philadelphia,7228,Key Francis Scott Sch,M,0,0,0,0,0,0,0,0,40,39,36,37,26,47,32,0,0,0,0,0,0,0,0,257
126515001,Philadelphia City SD,SD,Philadelphia,6675,King Martin Luther HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,88,62,99,0,324
126515001,Philadelphia City SD,SD,Philadelphia,6675,King Martin Luther HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,134,85,89,0,436
126515001,Philadelphia City SD,SD,Philadelphia,3715,Kinsey John L Sch,F,0,0,18,0,0,0,0,0,27,32,31,24,24,31,18,0,29,14,0,0,0,0,0,248
126515001,Philadelphia City SD,SD,Philadelphia,3715,Kinsey John L Sch,M,0,0,20,0,0,0,0,0,30,36,29,38,31,24,17,0,27,21,0,0,0,0,0,273
126515001,Philadelphia City SD,SD,Philadelphia,3647,Kirkbride Eliza B Sch,F,0,0,22,0,0,0,0,0,32,26,28,27,32,20,29,0,24,24,0,0,0,0,0,264
126515001,Philadelphia City SD,SD,Philadelphia,3647,Kirkbride Eliza B Sch,M,0,0,12,0,0,0,0,0,32,36,31,40,36,28,25,0,19,28,0,0,0,0,0,287
126515001,Philadelphia City SD,SD,Philadelphia,6825,La Brum Gen J Harry MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,27,28,0,0,0,0,0,86
126515001,Philadelphia City SD,SD,Philadelphia,6825,La Brum Gen J Harry MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,36,35,0,0,0,0,0,114
126515001,Philadelphia City SD,SD,Philadelphia,3670,Lamberton Robert E Sch,F,0,0,0,0,0,0,0,0,26,16,28,23,23,25,26,0,26,46,0,0,0,0,0,239
126515001,Philadelphia City SD,SD,Philadelphia,3670,Lamberton Robert E Sch,M,0,0,0,0,0,0,0,0,28,36,37,35,36,22,25,0,47,25,0,0,0,0,0,291
126515001,Philadelphia City SD,SD,Philadelphia,7810,Lamberton Robert HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,25,26,0,95
126515001,Philadelphia City SD,SD,Philadelphia,7810,Lamberton Robert HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,31,22,0,100
126515001,Philadelphia City SD,SD,Philadelphia,7811,Lankenau HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,53,20,43,0,174
126515001,Philadelphia City SD,SD,Philadelphia,7811,Lankenau HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,40,27,33,0,146
126515001,Philadelphia City SD,SD,Philadelphia,3744,Lawton Henry W Sch,F,0,0,0,0,0,0,0,0,58,59,71,63,66,46,45,0,0,0,0,0,0,0,0,408
126515001,Philadelphia City SD,SD,Philadelphia,3744,Lawton Henry W Sch,M,0,0,0,0,0,0,0,0,62,60,65,51,48,63,57,0,0,0,0,0,0,0,0,406
126515001,Philadelphia City SD,SD,Philadelphia,6530,Lea Henry C Sch,F,0,0,17,0,0,0,0,0,25,29,19,18,20,18,14,0,10,12,0,0,0,0,0,182
126515001,Philadelphia City SD,SD,Philadelphia,6530,Lea Henry C Sch,M,0,0,36,0,0,0,0,0,32,35,34,33,24,15,13,0,18,25,0,0,0,0,0,265
126515001,Philadelphia City SD,SD,Philadelphia,3822,Leeds Morris E MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,54,0,0,0,0,0,115
126515001,Philadelphia City SD,SD,Philadelphia,3822,Leeds Morris E MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,78,0,0,0,0,0,155
126515001,Philadelphia City SD,SD,Philadelphia,3671,Leidy Joseph Sch,F,0,0,0,0,0,0,0,0,12,21,21,19,14,11,12,0,14,18,0,0,0,0,0,142
126515001,Philadelphia City SD,SD,Philadelphia,3671,Leidy Joseph Sch,M,0,0,0,0,0,0,0,0,14,17,18,26,32,17,20,0,15,13,0,0,0,0,0,172
126515001,Philadelphia City SD,SD,Philadelphia,3845,Lincoln HS,F,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,212,197,175,0,820
126515001,Philadelphia City SD,SD,Philadelphia,3845,Lincoln HS,M,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,279,217,181,0,997
126515001,Philadelphia City SD,SD,Philadelphia,3717,Lingelbach Anna L Sch,F,0,0,0,0,0,0,0,0,20,22,19,19,16,24,23,0,28,29,0,0,0,0,0,200
126515001,Philadelphia City SD,SD,Philadelphia,3717,Lingelbach Anna L Sch,M,0,0,0,0,0,0,0,0,28,30,23,26,31,17,15,0,30,24,0,0,0,0,0,224
126515001,Philadelphia City SD,SD,Philadelphia,4732,Locke Alain Sch,F,0,0,0,0,0,0,0,0,23,28,44,30,24,26,13,0,26,25,0,0,0,0,0,239
126515001,Philadelphia City SD,SD,Philadelphia,4732,Locke Alain Sch,M,0,0,0,0,0,0,0,0,23,44,31,24,29,22,33,0,18,21,0,0,0,0,0,245
126515001,Philadelphia City SD,SD,Philadelphia,4961,Loesche William H Sch,F,0,0,14,0,0,0,0,0,72,62,61,66,63,58,0,0,0,0,0,0,0,0,0,396
126515001,Philadelphia City SD,SD,Philadelphia,4961,Loesche William H Sch,M,0,0,25,0,0,0,0,0,73,65,72,59,69,74,0,0,0,0,0,0,0,0,0,437
126515001,Philadelphia City SD,SD,Philadelphia,3718,Logan James Sch,F,0,0,38,0,0,0,0,0,24,22,17,27,22,28,26,0,0,0,0,0,0,0,0,204
126515001,Philadelphia City SD,SD,Philadelphia,3718,Logan James Sch,M,0,0,37,0,0,0,0,0,22,22,29,34,33,29,21,0,0,0,0,0,0,0,0,227
126515001,Philadelphia City SD,SD,Philadelphia,6533,Longstreth William C Sch,F,0,0,9,0,0,0,0,0,38,27,20,19,31,22,21,0,24,23,0,0,0,0,0,234
126515001,Philadelphia City SD,SD,Philadelphia,6533,Longstreth William C Sch,M,0,0,9,0,0,0,0,0,32,26,31,23,28,26,24,0,24,20,0,0,0,0,0,243
126515001,Philadelphia City SD,SD,Philadelphia,7232,Lowell James R Sch,F,0,0,16,0,0,0,0,0,92,100,81,97,77,0,0,0,0,0,0,0,0,0,0,463
126515001,Philadelphia City SD,SD,Philadelphia,7232,Lowell James R Sch,M,0,0,15,0,0,0,0,0,115,107,101,86,103,0,0,0,0,0,0,0,0,0,0,527
126515001,Philadelphia City SD,SD,Philadelphia,3694,Ludlow James R Sch,F,0,0,8,0,0,0,0,0,20,25,14,21,21,17,18,0,9,7,0,0,0,0,0,160
126515001,Philadelphia City SD,SD,Philadelphia,3694,Ludlow James R Sch,M,0,0,6,0,0,0,0,0,26,21,16,26,20,21,14,0,15,11,0,0,0,0,0,176
126515001,Philadelphia City SD,SD,Philadelphia,3797,Marshall John Sch,F,0,0,0,0,0,0,0,0,32,30,29,36,28,15,0,0,0,0,0,0,0,0,0,170
126515001,Philadelphia City SD,SD,Philadelphia,3797,Marshall John Sch,M,0,0,0,0,0,0,0,0,34,43,40,33,38,34,0,0,0,0,0,0,0,0,0,222
126515001,Philadelphia City SD,SD,Philadelphia,7521,Marshall Thurgood,F,0,0,17,0,0,0,0,0,49,43,35,35,41,47,28,0,34,37,0,0,0,0,0,366
126515001,Philadelphia City SD,SD,Philadelphia,7521,Marshall Thurgood,M,0,0,13,0,0,0,0,0,45,50,48,51,31,47,29,0,38,33,0,0,0,0,0,385
126515001,Philadelphia City SD,SD,Philadelphia,3842,Mastbaum Jules E AVTS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,89,114,58,0,323
126515001,Philadelphia City SD,SD,Philadelphia,3842,Mastbaum Jules E AVTS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,111,103,57,0,357
