AUN,LEA Name,LEA Type,County,School Number,School Name,Student Gender Code,PKA,PKP,PKF,K4A,K4P,K4F,K5A,K5P,K5F,001,002,003,004,005,006,EUG,007,008,009,010,011,012,SUG,Student ID
126515001,Philadelphia City SD,SD,Philadelphia,3808,Masterman Julia R Sec Sch,F,0,0,0,0,0,0,0,0,0,0,0,0,0,84,94,0,113,108,53,64,64,58,0,638
126515001,Philadelphia City SD,SD,Philadelphia,3808,Masterman Julia R Sec Sch,M,0,0,0,0,0,0,0,0,0,0,0,0,0,81,104,0,85,86,57,38,40,45,0,536
126515001,Philadelphia City SD,SD,Philadelphia,3769,Mayfair Sch,F,0,0,0,0,0,0,0,0,54,60,57,56,60,61,69,0,51,63,0,0,0,0,0,531
126515001,Philadelphia City SD,SD,Philadelphia,3769,Mayfair Sch,M,0,0,0,0,0,0,0,0,75,72,65,56,52,45,79,0,53,56,0,0,0,0,0,553
126515001,Philadelphia City SD,SD,Philadelphia,3648,McCall Gen George A Sch,F,0,0,0,0,0,0,0,0,56,39,38,32,37,34,30,0,22,29,0,0,0,0,0,317
126515001,Philadelphia City SD,SD,Philadelphia,3648,McCall Gen George A Sch,M,0,0,0,0,0,0,0,0,31,45,40,39,45,28,29,0,25,35,0,0,0,0,0,317
126515001,Philadelphia City SD,SD,Philadelphia,3719,McCloskey John F Sch,F,0,0,20,0,0,0,0,0,24,28,33,23,27,32,13,0,0,0,0,0,0,0,0,200
126515001,Philadelphia City SD,SD,Philadelphia,3719,McCloskey John F Sch,M,0,0,20,0,0,0,0,0,29,32,34,26,21,27,29,0,0,0,0,0,0,0,0,218
126515001,Philadelphia City SD,SD,Philadelphia,6534,McClure Alexander K Sch,F,0,0,28,0,0,0,0,0,45,54,52,47,45,34,0,0,0,0,0,0,0,0,0,305
126515001,Philadelphia City SD,SD,Philadelphia,6534,McClure Alexander K Sch,M,0,0,11,0,0,0,0,0,45,45,52,48,39,47,0,0,0,0,0,0,0,0,0,287
126515001,Philadelphia City SD,SD,Philadelphia,3629,McDaniel Delaplaine Sch,F,0,0,0,0,0,0,0,0,55,52,55,43,50,41,40,0,40,33,0,0,0,0,0,409
126515001,Philadelphia City SD,SD,Philadelphia,3629,McDaniel Delaplaine Sch,M,0,0,0,0,0,0,0,0,44,56,50,43,58,42,40,0,32,36,0,0,0,0,0,401
126515001,Philadelphia City SD,SD,Philadelphia,5293,McKinley William Sch,F,0,0,16,0,0,0,0,0,20,20,21,10,9,14,21,0,14,10,0,0,0,0,0,155
126515001,Philadelphia City SD,SD,Philadelphia,5293,McKinley William Sch,M,0,0,20,0,0,0,0,0,15,25,19,21,21,13,16,0,11,14,0,0,0,0,0,175
126515001,Philadelphia City SD,SD,Philadelphia,3611,McMichael Morton Sch,F,0,0,35,0,0,0,0,0,24,16,15,18,15,21,19,0,12,19,0,0,0,0,0,194
126515001,Philadelphia City SD,SD,Philadelphia,3611,McMichael Morton Sch,M,0,0,26,0,0,0,0,0,24,21,26,20,30,13,25,0,19,18,0,0,0,0,0,222
126515001,Philadelphia City SD,SD,Philadelphia,3630,Meade Gen George C Sch,F,0,0,16,0,0,0,0,0,23,21,19,23,29,19,14,0,13,10,0,0,0,0,0,187
126515001,Philadelphia City SD,SD,Philadelphia,3630,Meade Gen George C Sch,M,0,0,27,0,0,0,0,0,26,14,31,27,24,20,11,0,18,26,0,0,0,0,0,224
126515001,Philadelphia City SD,SD,Philadelphia,6768,Meehan Austin MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,121,126,0,0,0,0,0,249
126515001,Philadelphia City SD,SD,Philadelphia,6768,Meehan Austin MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,160,157,0,0,0,0,0,326
126515001,Philadelphia City SD,SD,Philadelphia,3649,Meredith William M Sch,F,0,0,0,0,0,0,0,0,24,29,31,29,36,26,27,0,23,22,0,0,0,0,0,247
126515001,Philadelphia City SD,SD,Philadelphia,3649,Meredith William M Sch,M,0,0,0,0,0,0,0,0,36,30,31,23,33,29,28,0,26,36,0,0,0,0,0,272
126515001,Philadelphia City SD,SD,Philadelphia,7022,Middle Years Alternative,F,0,0,0,0,0,0,0,0,0,0,0,0,0,28,40,0,70,37,0,0,0,0,0,175
126515001,Philadelphia City SD,SD,Philadelphia,7022,Middle Years Alternative,M,0,0,0,0,0,0,0,0,0,0,0,0,0,19,30,0,44,34,0,0,0,0,0,127
126515001,Philadelphia City SD,SD,Philadelphia,3720,Mifflin Thomas Sch,F,0,0,23,0,0,0,0,0,20,18,14,24,11,22,11,0,18,5,0,0,0,0,0,166
126515001,Philadelphia City SD,SD,Philadelphia,3720,Mifflin Thomas Sch,M,0,0,20,0,0,0,0,0,19,17,20,14,16,16,14,0,10,11,0,0,0,0,0,157
126515001,Philadelphia City SD,SD,Philadelphia,3798,Mitchell El Sch,F,0,0,22,0,0,0,0,0,51,55,53,41,40,34,0,0,0,0,0,0,0,0,0,296
126515001,Philadelphia City SD,SD,Philadelphia,3798,Mitchell El Sch,M,0,0,17,0,0,0,0,0,44,44,45,39,43,44,0,0,0,0,0,0,0,0,0,276
126515001,Philadelphia City SD,SD,Philadelphia,3697,Moffet John Sch,F,0,0,0,0,0,0,0,0,34,38,35,40,34,31,0,0,0,0,0,0,0,0,0,212
126515001,Philadelphia City SD,SD,Philadelphia,3697,Moffet John Sch,M,0,0,0,0,0,0,0,0,39,43,40,38,26,37,0,0,0,0,0,0,0,0,0,223
126515001,Philadelphia City SD,SD,Philadelphia,3770,Moore J Hampton Sch,F,0,0,0,0,0,0,0,0,80,96,95,96,102,115,0,0,0,0,0,0,0,0,0,584
126515001,Philadelphia City SD,SD,Philadelphia,3770,Moore J Hampton Sch,M,0,0,0,0,0,0,0,0,85,95,85,99,108,101,0,0,0,0,0,0,0,0,0,573
126515001,Philadelphia City SD,SD,Philadelphia,4868,Morris Robert Sch,F,0,0,30,0,0,0,0,0,25,24,22,18,19,15,17,0,12,15,0,0,0,0,0,197
126515001,Philadelphia City SD,SD,Philadelphia,4868,Morris Robert Sch,M,0,0,30,0,0,0,0,0,22,31,17,25,14,21,14,0,13,4,0,0,0,0,0,191
126515001,Philadelphia City SD,SD,Philadelphia,3749,Morrison Andrew J Sch,F,0,0,0,0,0,0,0,0,41,25,31,33,34,36,38,0,33,43,0,0,0,0,0,314
126515001,Philadelphia City SD,SD,Philadelphia,3749,Morrison Andrew J Sch,M,0,0,0,0,0,0,0,0,44,33,32,37,38,26,36,0,36,38,0,0,0,0,0,320
126515001,Philadelphia City SD,SD,Philadelphia,6535,Morton Thomas G Sch,F,0,0,0,0,0,0,0,0,74,69,71,53,57,56,0,0,0,0,0,0,0,0,0,380
126515001,Philadelphia City SD,SD,Philadelphia,6535,Morton Thomas G Sch,M,0,0,0,0,0,0,0,0,64,65,81,57,71,63,0,0,0,0,0,0,0,0,0,401
126515001,Philadelphia City SD,SD,Philadelphia,7815,Motivation HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,56,28,35,0,163
126515001,Philadelphia City SD,SD,Philadelphia,7815,Motivation HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,16,22,13,0,79
126515001,Philadelphia City SD,SD,Philadelphia,7522,Munoz-Marin Luis,F,0,0,13,0,0,0,0,0,37,47,42,41,43,39,59,0,35,28,0,0,0,0,0,384
126515001,Philadelphia City SD,SD,Philadelphia,7522,Munoz-Marin Luis,M,0,0,19,0,0,0,0,0,42,55,42,36,48,30,48,0,29,30,0,0,0,0,0,379
126515001,Philadelphia City SD,SD,Philadelphia,3650,Nebinger George W Sch,F,0,0,19,0,0,0,0,0,20,12,7,16,21,11,14,0,12,9,0,0,0,0,0,141
126515001,Philadelphia City SD,SD,Philadelphia,3650,Nebinger George W Sch,M,0,0,18,0,0,0,0,0,9,18,18,19,17,15,13,0,22,10,0,0,0,0,0,159
126515001,Philadelphia City SD,SD,Philadelphia,3855,Northeast HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,347,305,298,0,"1,303"
126515001,Philadelphia City SD,SD,Philadelphia,3855,Northeast HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,415,393,354,0,"1,662"
126515001,Philadelphia City SD,SD,Philadelphia,3750,Olney El Sch,F,0,0,0,0,0,0,0,0,51,54,51,39,46,39,41,0,35,36,0,0,0,0,0,392
126515001,Philadelphia City SD,SD,Philadelphia,3750,Olney El Sch,M,0,0,0,0,0,0,0,0,49,57,44,51,41,49,42,0,49,40,0,0,0,0,0,422
126515001,Philadelphia City SD,SD,Philadelphia,6960,Overbrook Edu Ctr,F,0,0,0,0,0,0,0,0,1,7,14,12,15,20,18,0,19,15,0,0,0,0,0,121
126515001,Philadelphia City SD,SD,Philadelphia,6960,Overbrook Edu Ctr,M,0,0,0,0,0,0,0,0,3,8,11,17,19,11,14,0,19,19,0,0,0,0,0,121
126515001,Philadelphia City SD,SD,Philadelphia,7472,Overbrook Elementary School,F,0,0,15,0,0,0,0,0,21,23,18,23,26,28,0,0,0,0,0,0,0,0,0,154
126515001,Philadelphia City SD,SD,Philadelphia,7472,Overbrook Elementary School,M,0,0,17,0,0,0,0,0,23,22,24,18,16,16,0,0,0,0,0,0,0,0,0,136
126515001,Philadelphia City SD,SD,Philadelphia,3857,Overbrook HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,132,119,100,0,437
126515001,Philadelphia City SD,SD,Philadelphia,3857,Overbrook HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,157,151,106,0,559
126515001,Philadelphia City SD,SD,Philadelphia,6548,Parkway Northwest,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,56,40,37,0,161
126515001,Philadelphia City SD,SD,Philadelphia,6548,Parkway Northwest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,29,19,0,97
126515001,Philadelphia City SD,SD,Philadelphia,7808,Parkway West,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,55,30,37,0,160
126515001,Philadelphia City SD,SD,Philadelphia,7808,Parkway West,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,31,24,21,0,97
126515001,Philadelphia City SD,SD,Philadelphia,7782,Parkway-Center City,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,76,49,70,0,275
126515001,Philadelphia City SD,SD,Philadelphia,7782,Parkway-Center City,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,43,46,37,0,191
126515001,Philadelphia City SD,SD,Philadelphia,3721,Pastorius Francis P Sch,F,0,0,0,0,0,0,0,0,38,24,32,36,20,20,21,0,34,29,0,0,0,0,0,254
126515001,Philadelphia City SD,SD,Philadelphia,3721,Pastorius Francis P Sch,M,0,0,0,0,0,0,0,0,37,27,29,30,28,15,33,0,36,25,0,0,0,0,0,260
126515001,Philadelphia City SD,SD,Philadelphia,3613,Patterson John M Sch,F,0,0,13,0,0,0,0,0,67,73,53,58,67,0,0,0,0,0,0,0,0,0,0,331
126515001,Philadelphia City SD,SD,Philadelphia,3613,Patterson John M Sch,M,0,0,16,0,0,0,0,0,69,66,54,59,65,0,0,0,0,0,0,0,0,0,0,329
126515001,Philadelphia City SD,SD,Philadelphia,7780,Paul Robeson HS for Human Services,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,35,37,49,0,164
126515001,Philadelphia City SD,SD,Philadelphia,7780,Paul Robeson HS for Human Services,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,28,22,0,101
126515001,Philadelphia City SD,SD,Philadelphia,3675,Peirce Thomas M Sch,F,0,0,28,0,0,0,0,0,47,36,17,37,24,21,20,0,0,0,0,0,0,0,0,230
126515001,Philadelphia City SD,SD,Philadelphia,3675,Peirce Thomas M Sch,M,0,0,27,0,0,0,0,0,40,27,27,22,24,16,23,0,0,0,0,0,0,0,0,206
126515001,Philadelphia City SD,SD,Philadelphia,7706,Penn Alexander Sch,F,0,0,17,0,0,0,0,0,43,37,33,38,36,26,26,0,26,23,0,0,0,0,0,305
126515001,Philadelphia City SD,SD,Philadelphia,7706,Penn Alexander Sch,M,0,0,10,0,0,0,0,0,30,35,39,34,36,25,26,0,20,21,0,0,0,0,0,276
126515001,Philadelphia City SD,SD,Philadelphia,7244,Penn Treaty MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,38,38,0,0,0,0,0,110
126515001,Philadelphia City SD,SD,Philadelphia,7244,Penn Treaty MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,57,56,0,0,0,0,0,157
126515001,Philadelphia City SD,SD,Philadelphia,3722,Pennell Joseph Sch,F,0,0,12,0,0,0,0,0,27,36,19,22,25,26,21,0,0,0,0,0,0,0,0,188
126515001,Philadelphia City SD,SD,Philadelphia,3722,Pennell Joseph Sch,M,0,0,13,0,0,0,0,0,32,29,32,28,35,32,21,0,0,0,0,0,0,0,0,222
126515001,Philadelphia City SD,SD,Philadelphia,6539,Pennypacker Samuel Sch,F,0,0,22,0,0,0,0,0,27,28,34,27,39,30,34,0,0,0,0,0,0,0,0,241
126515001,Philadelphia City SD,SD,Philadelphia,6539,Pennypacker Samuel Sch,M,0,0,17,0,0,0,0,0,34,26,39,42,44,32,42,0,0,0,0,0,0,0,0,276
126515001,Philadelphia City SD,SD,Philadelphia,3616,Penrose Sch,F,0,0,0,0,0,0,0,0,48,37,39,36,37,31,25,0,30,29,0,0,0,0,0,312
126515001,Philadelphia City SD,SD,Philadelphia,3616,Penrose Sch,M,0,0,0,0,0,0,0,0,46,37,33,34,31,34,47,0,37,32,0,0,0,0,0,331
126515001,Philadelphia City SD,SD,Philadelphia,6821,Pepper George MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,33,44,0,52,55,0,0,0,0,0,184
126515001,Philadelphia City SD,SD,Philadelphia,6821,Pepper George MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,24,61,0,66,72,0,0,0,0,0,223
126515001,Philadelphia City SD,SD,Philadelphia,9999,Philadelphia City SD,F,0,0,509,0,0,0,0,0,0,0,0,0,2,8,6,0,4,73,198,346,344,268,203,"1,961"
126515001,Philadelphia City SD,SD,Philadelphia,9999,Philadelphia City SD,M,0,0,501,0,0,0,0,0,0,0,0,0,36,41,60,0,11,97,188,269,320,260,532,"2,315"
126515001,Philadelphia City SD,SD,Philadelphia,8120,Philadelphia Learning Academy - North,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,34,31,16,12,0,115
126515001,Philadelphia City SD,SD,Philadelphia,8120,Philadelphia Learning Academy - North,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,61,42,30,31,0,212
126515001,Philadelphia City SD,SD,Philadelphia,8121,Philadelphia Learning Academy - South,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,15,24,29,10,0,92
126515001,Philadelphia City SD,SD,Philadelphia,8121,Philadelphia Learning Academy - South,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,25,31,46,15,0,134
126515001,Philadelphia City SD,SD,Philadelphia,7850,Philadelphia Military Acad at Elverson,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,25,19,0,79
126515001,Philadelphia City SD,SD,Philadelphia,7850,Philadelphia Military Acad at Elverson,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,31,21,0,127
126515001,Philadelphia City SD,SD,Philadelphia,7812,Philadelphia Military Acad at Leeds,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,29,23,0,90
126515001,Philadelphia City SD,SD,Philadelphia,7812,Philadelphia Military Acad at Leeds,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,24,48,37,0,159
126515001,Philadelphia City SD,SD,Philadelphia,3801,Pollock Robert B Sch,F,0,0,0,0,0,0,0,0,55,56,60,49,42,46,41,0,0,0,0,0,0,0,0,349
126515001,Philadelphia City SD,SD,Philadelphia,3801,Pollock Robert B Sch,M,0,0,0,0,0,0,0,0,62,63,70,70,46,50,54,0,0,0,0,0,0,0,0,415
126515001,Philadelphia City SD,SD,Philadelphia,5121,Potter-Thomas Sch,F,0,0,16,0,0,0,0,0,27,32,21,22,17,15,11,0,18,20,0,0,0,0,0,199
126515001,Philadelphia City SD,SD,Philadelphia,5121,Potter-Thomas Sch,M,0,0,14,0,0,0,0,0,20,30,23,33,31,23,17,0,23,18,0,0,0,0,0,232
126515001,Philadelphia City SD,SD,Philadelphia,3783,Powel Samuel Sch,F,0,0,0,0,0,0,0,0,29,24,22,29,24,0,0,0,0,0,0,0,0,0,0,128
126515001,Philadelphia City SD,SD,Philadelphia,3783,Powel Samuel Sch,M,0,0,0,0,0,0,0,0,23,25,24,24,28,0,0,0,0,0,0,0,0,0,0,124
126515001,Philadelphia City SD,SD,Philadelphia,6540,Pratt Anna B Sch,F,0,0,15,0,0,0,0,0,22,23,23,29,28,20,22,0,0,0,0,0,0,0,0,182
126515001,Philadelphia City SD,SD,Philadelphia,6540,Pratt Anna B Sch,M,0,0,16,0,0,0,0,0,27,29,18,28,26,21,7,0,0,0,0,0,0,0,0,172
126515001,Philadelphia City SD,SD,Philadelphia,6765,Prince Hall,F,0,0,7,0,0,0,0,0,30,33,32,26,26,23,0,0,0,0,0,0,0,0,0,177
126515001,Philadelphia City SD,SD,Philadelphia,6765,Prince Hall,M,0,0,10,0,0,0,0,0,35,47,39,36,35,25,0,0,0,0,0,0,0,0,0,227
126515001,Philadelphia City SD,SD,Philadelphia,7813,Randolph A. Philip AVT HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,64,37,37,0,200
126515001,Philadelphia City SD,SD,Philadelphia,7813,Randolph A. Philip AVT HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,102,62,60,0,339
126515001,Philadelphia City SD,SD,Philadelphia,3632,Reynolds Gen John F Sch,F,0,0,20,0,0,0,0,0,22,27,16,17,16,20,13,0,14,12,0,0,0,0,0,177
126515001,Philadelphia City SD,SD,Philadelphia,3632,Reynolds Gen John F Sch,M,0,0,16,0,0,0,0,0,40,37,24,31,25,22,10,0,11,9,0,0,0,0,0,225
126515001,Philadelphia City SD,SD,Philadelphia,3771,Rhawnhurst Sch,F,0,0,14,0,0,0,0,0,45,50,43,42,49,38,0,0,0,0,0,0,0,0,0,281
126515001,Philadelphia City SD,SD,Philadelphia,3771,Rhawnhurst Sch,M,0,0,6,0,0,0,0,0,45,56,59,52,40,44,0,0,0,0,0,0,0,0,0,302
126515001,Philadelphia City SD,SD,Philadelphia,3614,Rhoads James Sch,F,0,0,0,0,0,0,0,0,33,36,31,32,27,39,30,0,23,18,0,0,0,0,0,269
126515001,Philadelphia City SD,SD,Philadelphia,3614,Rhoads James Sch,M,0,0,0,0,0,0,0,0,38,42,38,39,31,32,36,0,36,29,0,0,0,0,0,321
126515001,Philadelphia City SD,SD,Philadelphia,6522,Rhodes E Washington MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,42,0,0,0,0,0,94
126515001,Philadelphia City SD,SD,Philadelphia,6522,Rhodes E Washington MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,46,0,0,0,0,0,109
126515001,Philadelphia City SD,SD,Philadelphia,3701,Richmond Sch,F,0,0,0,0,0,0,0,0,63,69,58,64,43,41,0,0,0,0,0,0,0,0,0,338
126515001,Philadelphia City SD,SD,Philadelphia,3701,Richmond Sch,M,0,0,0,0,0,0,0,0,56,72,60,54,48,59,0,0,0,0,0,0,0,0,0,349
126515001,Philadelphia City SD,SD,Philadelphia,3824,Roosevelt Theodore MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,64,0,0,0,0,0,118
126515001,Philadelphia City SD,SD,Philadelphia,3824,Roosevelt Theodore MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,96,0,0,0,0,0,186
126515001,Philadelphia City SD,SD,Philadelphia,3724,Rowen William Sch,F,0,0,0,0,0,0,0,0,43,42,37,33,44,29,0,0,0,0,0,0,0,0,0,228
126515001,Philadelphia City SD,SD,Philadelphia,3724,Rowen William Sch,M,0,0,0,0,0,0,0,0,42,42,40,40,32,30,0,0,0,0,0,0,0,0,0,226
126515001,Philadelphia City SD,SD,Philadelphia,3844,Roxborough HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,54,72,53,0,222
126515001,Philadelphia City SD,SD,Philadelphia,3844,Roxborough HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,65,65,61,0,254
126515001,Philadelphia City SD,SD,Philadelphia,3861,Saul W B Agricultural School,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,81,77,73,0,340
126515001,Philadelphia City SD,SD,Philadelphia,3861,Saul W B Agricultural School,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,41,50,26,0,184
126515001,Philadelphia City SD,SD,Philadelphia,7245,Sayre William L MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,75,59,39,0,237
126515001,Philadelphia City SD,SD,Philadelphia,7245,Sayre William L MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,80,54,43,0,268
126515001,Philadelphia City SD,SD,Philadelphia,7903,School of the Future,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,62,42,52,0,198
126515001,Philadelphia City SD,SD,Philadelphia,7903,School of the Future,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,61,45,38,0,201
126515001,Philadelphia City SD,SD,Philadelphia,7906,Science Leadership Academy,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,69,65,73,0,275
126515001,Philadelphia City SD,SD,Philadelphia,7906,Science Leadership Academy,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,52,61,46,0,213
126515001,Philadelphia City SD,SD,Philadelphia,3653,Sharswood George Sch,F,0,0,20,0,0,0,0,0,32,30,26,25,32,25,31,0,28,24,0,0,0,0,0,273
126515001,Philadelphia City SD,SD,Philadelphia,3653,Sharswood George Sch,M,0,0,18,0,0,0,0,0,27,37,34,32,40,33,30,0,33,38,0,0,0,0,0,322
126515001,Philadelphia City SD,SD,Philadelphia,7246,Shaw Anna H MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,44,0,0,0,0,0,82
126515001,Philadelphia City SD,SD,Philadelphia,7246,Shaw Anna H MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,58,0,0,0,0,0,107
126515001,Philadelphia City SD,SD,Philadelphia,3725,Shawmont Sch,F,0,0,5,0,0,0,0,0,23,30,34,26,32,36,35,0,33,46,0,0,0,0,0,300
126515001,Philadelphia City SD,SD,Philadelphia,3725,Shawmont Sch,M,0,0,15,0,0,0,0,0,35,40,38,38,37,28,31,0,33,36,0,0,0,0,0,331
126515001,Philadelphia City SD,SD,Philadelphia,3702,Sheppard Isaac Sch,F,0,0,0,0,0,0,0,0,29,32,21,24,19,0,0,0,0,0,0,0,0,0,0,125
126515001,Philadelphia City SD,SD,Philadelphia,3702,Sheppard Isaac Sch,M,0,0,0,0,0,0,0,0,29,35,33,23,25,0,0,0,0,0,0,0,0,0,0,145
126515001,Philadelphia City SD,SD,Philadelphia,3800,Sheridan Sch,F,0,0,0,0,0,0,0,0,83,83,65,62,62,0,0,0,0,0,0,0,0,0,0,355
126515001,Philadelphia City SD,SD,Philadelphia,3800,Sheridan Sch,M,0,0,0,0,0,0,0,0,76,100,81,67,59,0,0,0,0,0,0,0,0,0,0,383
126515001,Philadelphia City SD,SD,Philadelphia,7809,Sheridan West,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,0,0,0,0,0,41
