AUN,LEA Name,LEA Type,County,School Number,School Name,Student Gender Code,PKA,PKP,PKF,K4A,K4P,K4F,K5A,K5P,K5F,001,002,003,004,005,006,EUG,007,008,009,010,011,012,SUG,Student ID
126515001,Philadelphia City SD,SD,Philadelphia,7809,Sheridan West,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,29,0,0,0,0,0,62
126515001,Philadelphia City SD,SD,Philadelphia,3634,Smith Walter G Sch,F,0,0,0,0,0,0,0,0,25,15,29,18,17,29,28,0,22,15,0,0,0,0,0,198
126515001,Philadelphia City SD,SD,Philadelphia,3634,Smith Walter G Sch,M,0,0,0,0,0,0,0,0,31,28,14,25,31,14,12,0,19,21,0,0,0,0,0,195
126515001,Philadelphia City SD,SD,Philadelphia,3773,Solis-Cohen Solomon Sch,F,0,0,9,0,0,0,0,0,98,84,99,91,86,78,71,0,0,0,0,0,0,0,0,616
126515001,Philadelphia City SD,SD,Philadelphia,3773,Solis-Cohen Solomon Sch,M,0,0,10,0,0,0,0,0,101,96,104,93,82,101,85,0,0,0,0,0,0,0,0,672
126515001,Philadelphia City SD,SD,Philadelphia,3859,South Philadelphia HS,F,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,69,48,65,0,275
126515001,Philadelphia City SD,SD,Philadelphia,3859,South Philadelphia HS,M,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,94,77,82,0,383
126515001,Philadelphia City SD,SD,Philadelphia,3654,Southwark Sch,F,0,0,17,0,0,0,0,0,39,28,38,27,31,21,33,0,38,23,0,0,0,0,0,295
126515001,Philadelphia City SD,SD,Philadelphia,3654,Southwark Sch,M,0,0,19,0,0,0,0,0,41,23,38,21,28,25,25,0,28,26,0,0,0,0,0,274
126515001,Philadelphia City SD,SD,Philadelphia,3655,Spring Garden Sch,F,0,0,0,0,0,0,0,0,8,7,12,11,26,20,22,0,15,9,0,0,0,0,0,130
126515001,Philadelphia City SD,SD,Philadelphia,3655,Spring Garden Sch,M,0,0,0,0,0,0,0,0,17,17,14,23,19,21,15,0,4,11,0,0,0,0,0,141
126515001,Philadelphia City SD,SD,Philadelphia,7234,Spruance Gilbert Sch,F,0,0,9,0,0,0,0,0,77,87,72,66,80,69,72,0,64,64,0,0,0,0,0,660
126515001,Philadelphia City SD,SD,Philadelphia,7234,Spruance Gilbert Sch,M,0,0,9,0,0,0,0,0,75,87,78,57,80,81,67,0,77,78,0,0,0,0,0,689
126515001,Philadelphia City SD,SD,Philadelphia,3635,Stanton Edwin M Sch,F,0,0,12,0,0,0,0,0,17,15,17,16,14,12,7,0,13,11,0,0,0,0,0,134
126515001,Philadelphia City SD,SD,Philadelphia,3635,Stanton Edwin M Sch,M,0,0,8,0,0,0,0,0,13,20,27,12,14,18,10,0,15,7,0,0,0,0,0,144
126515001,Philadelphia City SD,SD,Philadelphia,6541,Stanton M Hall Sch,F,0,0,19,0,0,0,0,0,22,22,20,15,16,21,15,0,15,20,0,0,0,0,0,185
126515001,Philadelphia City SD,SD,Philadelphia,6541,Stanton M Hall Sch,M,0,0,22,0,0,0,0,0,24,21,24,18,18,16,13,0,25,6,0,0,0,0,0,187
126515001,Philadelphia City SD,SD,Philadelphia,4963,Stearne Allen M Sch,F,0,0,20,0,0,0,0,0,32,43,31,30,24,24,26,0,0,0,0,0,0,0,0,230
126515001,Philadelphia City SD,SD,Philadelphia,4963,Stearne Allen M Sch,M,0,0,15,0,0,0,0,0,27,33,45,38,33,40,21,0,0,0,0,0,0,0,0,252
126515001,Philadelphia City SD,SD,Philadelphia,3727,Steel Edward Sch,F,0,0,15,0,0,0,0,0,38,32,39,29,23,26,23,0,15,28,0,0,0,0,0,268
126515001,Philadelphia City SD,SD,Philadelphia,3727,Steel Edward Sch,M,0,0,20,0,0,0,0,0,40,34,27,26,46,25,26,0,23,17,0,0,0,0,0,284
126515001,Philadelphia City SD,SD,Philadelphia,7255,Strawberry Mansion HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,42,52,62,0,211
126515001,Philadelphia City SD,SD,Philadelphia,7255,Strawberry Mansion HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,50,60,50,0,220
126515001,Philadelphia City SD,SD,Philadelphia,3753,Sullivan James J Sch,F,0,0,0,0,0,0,0,0,59,51,55,54,49,47,0,0,0,0,0,0,0,0,0,315
126515001,Philadelphia City SD,SD,Philadelphia,3753,Sullivan James J Sch,M,0,0,0,0,0,0,0,0,62,63,50,54,56,61,0,0,0,0,0,0,0,0,0,346
126515001,Philadelphia City SD,SD,Philadelphia,7072,Swenson Arts & Technology HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,76,51,62,0,249
126515001,Philadelphia City SD,SD,Philadelphia,7072,Swenson Arts & Technology HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,124,111,95,0,444
126515001,Philadelphia City SD,SD,Philadelphia,3657,Taggart John H Sch,F,0,0,12,0,0,0,0,0,17,24,30,24,25,29,22,0,23,15,0,0,0,0,0,221
126515001,Philadelphia City SD,SD,Philadelphia,3657,Taggart John H Sch,M,0,0,25,0,0,0,0,0,27,32,32,25,29,34,16,0,27,32,0,0,0,0,0,279
126515001,Philadelphia City SD,SD,Philadelphia,3755,Taylor Bayard Sch,F,0,0,0,0,0,0,0,0,45,46,47,48,43,39,0,0,0,0,0,0,0,0,0,268
126515001,Philadelphia City SD,SD,Philadelphia,3755,Taylor Bayard Sch,M,0,0,0,0,0,0,0,0,43,49,51,48,48,43,0,0,0,0,0,0,0,0,0,282
126515001,Philadelphia City SD,SD,Philadelphia,3832,Tilden William T MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,46,54,0,0,0,0,0,170
126515001,Philadelphia City SD,SD,Philadelphia,3832,Tilden William T MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,57,69,0,0,0,0,0,203
126515001,Philadelphia City SD,SD,Philadelphia,6523,University City HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,85,63,47,0,247
126515001,Philadelphia City SD,SD,Philadelphia,6523,University City HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,75,69,64,0,259
126515001,Philadelphia City SD,SD,Philadelphia,3658,Vare Abigail Sch,F,0,0,23,0,0,0,0,0,18,24,19,18,15,19,15,0,15,10,0,0,0,0,0,176
126515001,Philadelphia City SD,SD,Philadelphia,3658,Vare Abigail Sch,M,0,0,30,0,0,0,0,0,26,30,25,16,22,23,18,0,7,15,0,0,0,0,0,212
126515001,Philadelphia City SD,SD,Philadelphia,7252,Vaux Roberts HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,24,39,33,0,123
126515001,Philadelphia City SD,SD,Philadelphia,7252,Vaux Roberts HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,37,52,36,0,157
126515001,Philadelphia City SD,SD,Philadelphia,3835,Wagner Gen Louis MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,74,73,0,0,0,0,0,200
126515001,Philadelphia City SD,SD,Philadelphia,3835,Wagner Gen Louis MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,102,93,0,0,0,0,0,260
126515001,Philadelphia City SD,SD,Philadelphia,7225,Waring Laura W Sch,F,0,0,20,0,0,0,0,0,12,20,19,22,17,15,14,0,12,5,0,0,0,0,0,156
126515001,Philadelphia City SD,SD,Philadelphia,7225,Waring Laura W Sch,M,0,0,16,0,0,0,0,0,35,18,26,19,10,11,16,0,13,14,0,0,0,0,0,178
126515001,Philadelphia City SD,SD,Philadelphia,6527,Washington George HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,230,203,195,0,833
126515001,Philadelphia City SD,SD,Philadelphia,6527,Washington George HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,257,262,248,0,"1,033"
126515001,Philadelphia City SD,SD,Philadelphia,3659,Washington George Sch,F,0,0,20,0,0,0,0,0,30,15,14,11,19,9,10,0,12,11,0,0,0,0,0,151
126515001,Philadelphia City SD,SD,Philadelphia,3659,Washington George Sch,M,0,0,18,0,0,0,0,0,22,25,17,16,8,14,11,0,12,17,0,0,0,0,0,160
126515001,Philadelphia City SD,SD,Philadelphia,7663,Washington Grover Jr Sch,F,0,0,0,0,0,0,0,0,0,0,0,0,0,68,64,0,98,93,0,0,0,0,0,323
126515001,Philadelphia City SD,SD,Philadelphia,7663,Washington Grover Jr Sch,M,0,0,0,0,0,0,0,0,0,0,0,0,0,83,82,0,79,86,0,0,0,0,0,330
126515001,Philadelphia City SD,SD,Philadelphia,3615,Washington Martha Sch,F,0,0,0,0,0,0,0,0,15,20,12,23,18,19,18,0,18,18,0,0,0,0,0,161
126515001,Philadelphia City SD,SD,Philadelphia,3615,Washington Martha Sch,M,0,0,0,0,0,0,0,0,26,24,27,19,25,27,31,0,22,22,0,0,0,0,0,223
126515001,Philadelphia City SD,SD,Philadelphia,5124,Webster Sch,F,0,0,23,0,0,0,0,0,66,75,78,71,74,57,0,0,0,0,0,0,0,0,0,444
126515001,Philadelphia City SD,SD,Philadelphia,5124,Webster Sch,M,0,0,17,0,0,0,0,0,78,84,68,90,90,73,0,0,0,0,0,0,0,0,0,500
126515001,Philadelphia City SD,SD,Philadelphia,3703,Welsh John Sch,F,0,0,0,0,0,0,0,0,38,36,27,35,30,31,37,0,17,35,0,0,0,0,0,286
126515001,Philadelphia City SD,SD,Philadelphia,3703,Welsh John Sch,M,0,0,0,0,0,0,0,0,38,30,33,30,43,24,27,0,28,29,0,0,0,0,0,282
126515001,Philadelphia City SD,SD,Philadelphia,3860,West Philadelphia HS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,88,104,67,0,353
126515001,Philadelphia City SD,SD,Philadelphia,3860,West Philadelphia HS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,151,97,72,0,462
126515001,Philadelphia City SD,SD,Philadelphia,3681,Whittier John G Sch,F,0,0,7,0,0,0,0,0,33,27,29,24,35,18,16,0,0,0,0,0,0,0,0,189
126515001,Philadelphia City SD,SD,Philadelphia,3681,Whittier John G Sch,M,0,0,12,0,0,0,0,0,21,29,29,29,22,26,29,0,0,0,0,0,0,0,0,197
126515001,Philadelphia City SD,SD,Philadelphia,3728,Widener Memorial Sch,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72
126515001,Philadelphia City SD,SD,Philadelphia,3728,Widener Memorial Sch,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101
126515001,Philadelphia City SD,SD,Philadelphia,6544,Willard Frances E Sch,F,0,0,51,0,0,0,0,0,89,84,76,74,78,0,0,0,0,0,0,0,0,0,0,452
126515001,Philadelphia City SD,SD,Philadelphia,6544,Willard Frances E Sch,M,0,0,60,0,0,0,0,0,77,76,85,77,63,0,0,0,0,0,0,0,0,0,0,438
126515001,Philadelphia City SD,SD,Philadelphia,3775,Wilson Alexander Sch,F,0,0,29,0,0,0,0,0,15,20,11,14,6,15,14,0,0,0,0,0,0,0,0,124
126515001,Philadelphia City SD,SD,Philadelphia,3775,Wilson Alexander Sch,M,0,0,28,0,0,0,0,0,27,19,12,26,11,22,12,0,0,0,0,0,0,0,0,157
126515001,Philadelphia City SD,SD,Philadelphia,7253,Wilson Woodrow MS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,199,224,0,0,0,0,0,554
126515001,Philadelphia City SD,SD,Philadelphia,7253,Wilson Woodrow MS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,209,238,0,0,0,0,0,608
126515001,Philadelphia City SD,SD,Philadelphia,3731,Wister John Sch,F,0,0,6,0,0,0,0,0,36,48,25,40,31,28,24,0,0,0,0,0,0,0,0,238
126515001,Philadelphia City SD,SD,Philadelphia,3731,Wister John Sch,M,0,0,12,0,0,0,0,0,32,36,35,33,25,23,33,0,0,0,0,0,0,0,0,229
126515001,Philadelphia City SD,SD,Philadelphia,5188,Wright Richard R Sch,F,0,0,32,0,0,0,0,0,22,25,34,18,24,22,16,0,0,0,0,0,0,0,0,193
126515001,Philadelphia City SD,SD,Philadelphia,5188,Wright Richard R Sch,M,0,0,25,0,0,0,0,0,31,38,37,29,23,26,23,0,0,0,0,0,0,0,0,232
126515001,Philadelphia City SD,SD,Philadelphia,7233,Ziegler William H Sch,F,0,0,0,0,0,0,0,0,26,24,29,26,23,25,26,0,21,30,0,0,0,0,0,230
126515001,Philadelphia City SD,SD,Philadelphia,7233,Ziegler William H Sch,M,0,0,0,0,0,0,0,0,33,35,37,28,37,25,29,0,35,34,0,0,0,0,0,293
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,7737,Philadelphia Electrical & Tech CHS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,66,46,77,0,279
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,7737,Philadelphia Electrical & Tech CHS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,86,89,84,0,363
126512850,Philadelphia Harambee Inst CS,CS,Philadelphia,7511,Philadelphia Harambee Inst CS,F,0,0,0,0,0,0,0,0,37,25,25,29,24,21,28,0,24,28,0,0,0,0,0,241
126512850,Philadelphia Harambee Inst CS,CS,Philadelphia,7511,Philadelphia Harambee Inst CS,M,0,0,0,0,0,0,0,0,24,30,28,28,32,36,28,0,27,30,0,0,0,0,0,263
126510016,Philadelphia Montessori CS,CS,Philadelphia,7828,Philadelphia Montessori CS,F,0,0,0,0,0,0,0,0,11,13,14,16,14,9,8,0,0,0,0,0,0,0,0,85
126510016,Philadelphia Montessori CS,CS,Philadelphia,7828,Philadelphia Montessori CS,M,0,0,0,0,0,0,0,0,14,10,13,9,13,13,12,0,0,0,0,0,0,0,0,84
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,7647,Philadelphia Performing Arts CS,F,0,0,0,0,0,0,0,0,102,85,82,76,71,78,41,0,48,49,0,0,0,0,0,632
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,7647,Philadelphia Performing Arts CS,M,0,0,0,0,0,0,0,0,88,56,55,61,51,24,45,0,27,21,0,0,0,0,0,428
182514568,Planet Abacus CS,CS,Philadelphia,7979,Planet Abacus CS,F,0,0,0,0,0,0,0,0,28,42,37,28,36,24,25,0,27,13,0,0,0,0,0,260
182514568,Planet Abacus CS,CS,Philadelphia,7979,Planet Abacus CS,M,0,0,0,0,0,0,0,0,39,31,26,27,30,22,14,0,10,12,0,0,0,0,0,211
126512960,Preparatory CS of Mathematics  Science,CS,Philadelphia,7540,Preparatory CS of Mathematics Science,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,95,70,67,0,313
126512960,Preparatory CS of Mathematics  Science,CS,Philadelphia,7540,Preparatory CS of Mathematics Science,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,76,62,58,0,294
126510008,Richard Allen Preparatory CS,CS,Philadelphia,7684,Richard Allen Preparatory CS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,41,58,0,58,54,25,0,0,0,0,236
126510008,Richard Allen Preparatory CS,CS,Philadelphia,7684,Richard Allen Preparatory CS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,45,53,0,60,60,26,0,0,0,0,244
126510001,Russell Byers CS,CS,Philadelphia,7677,Russell Byers CS,F,0,0,0,0,0,30,0,0,38,27,39,38,32,26,27,0,0,0,0,0,0,0,0,257
126510001,Russell Byers CS,CS,Philadelphia,7677,Russell Byers CS,M,0,0,0,0,0,22,0,0,35,25,37,35,21,26,23,0,0,0,0,0,0,0,0,224
114514135,Sankofa Freedom Academy Charter School,CS,Philadelphia,8083,Sankofa Freedom Academy Charter School,F,0,0,0,0,0,0,0,0,20,20,23,24,30,18,30,0,30,0,23,25,25,19,0,287
114514135,Sankofa Freedom Academy Charter School,CS,Philadelphia,8083,Sankofa Freedom Academy Charter School,M,0,0,0,0,0,0,0,0,29,27,34,22,24,32,21,0,22,0,29,22,22,20,0,304
126512213,Solomon Charter School Inc.,CS,Philadelphia,8227,Solomon Charter School Inc.,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,24,31,0,0,0,96
126512213,Solomon Charter School Inc.,CS,Philadelphia,8227,Solomon Charter School Inc.,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,32,28,0,0,0,99
108515107,Southwest Leadership Academy CS,CS,Philadelphia,7960,Southwest Leadership Academy CS,F,0,0,0,0,0,0,0,0,26,28,27,29,28,23,27,0,29,19,0,0,0,0,0,236
108515107,Southwest Leadership Academy CS,CS,Philadelphia,7960,Southwest Leadership Academy CS,M,0,0,0,0,0,0,0,0,27,27,29,28,26,28,24,0,27,18,0,0,0,0,0,234
192518422,Tacony Academy Charter School,CS,Philadelphia,8126,Tacony Academy Charter School,F,0,0,0,0,0,0,0,0,34,35,36,32,29,36,40,0,41,0,50,54,46,0,0,433
192518422,Tacony Academy Charter School,CS,Philadelphia,8126,Tacony Academy Charter School,M,0,0,0,0,0,0,0,0,41,37,42,40,47,37,35,0,30,0,41,42,48,0,0,440
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,8252,The Philadelphia CS for Arts and Science,F,0,0,0,0,0,0,0,0,44,49,48,49,51,35,35,0,47,43,0,0,0,0,0,401
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,8252,The Philadelphia CS for Arts and Science,M,0,0,0,0,0,0,0,0,53,53,49,64,44,54,50,0,54,55,0,0,0,0,0,476
171510293,Truebright Science Academy CS,CS,Philadelphia,7983,Truebright Science Academy CS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,29,35,28,24,0,151
171510293,Truebright Science Academy CS,CS,Philadelphia,7983,Truebright Science Academy CS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,35,26,30,18,0,156
126519434,Universal Audenried Charter School,CS,Philadelphia,8195,Universal Audenried Charter School,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,93,65,69,0,307
126519434,Universal Audenried Charter School,CS,Philadelphia,8195,Universal Audenried Charter School,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,91,53,64,0,304
168513758,Universal Bluford Charter School,CS,Philadelphia,8145,Universal Bluford Charter School,F,0,0,0,0,0,0,0,0,37,44,33,30,40,32,35,0,0,0,0,0,0,0,0,251
168513758,Universal Bluford Charter School,CS,Philadelphia,8145,Universal Bluford Charter School,M,0,0,0,0,0,0,0,0,33,40,39,37,31,34,41,0,0,0,0,0,0,0,0,255
126517442,Universal Creighton Charter School,CS,Philadelphia,8251,Universal Creighton Charter School,F,0,0,0,0,0,0,0,0,39,36,37,31,42,26,29,0,40,30,0,0,0,0,0,310
126517442,Universal Creighton Charter School,CS,Philadelphia,8251,Universal Creighton Charter School,M,0,0,0,0,0,0,0,0,47,31,49,49,48,42,37,0,35,37,0,0,0,0,0,375
103519376,Universal Daroff Charter School,CS,Philadelphia,8146,Universal Daroff Charter School,F,0,0,0,0,0,0,0,0,49,38,30,36,33,34,24,0,32,24,0,0,0,0,0,300
103519376,Universal Daroff Charter School,CS,Philadelphia,8146,Universal Daroff Charter School,M,0,0,0,0,0,0,0,0,39,32,36,32,43,36,40,0,36,30,0,0,0,0,0,324
126513210,Universal Institute CS,CS,Philadelphia,7580,Universal Institute CS,F,0,0,0,0,0,0,0,0,57,36,40,42,28,39,30,0,32,29,0,0,0,0,0,333
126513210,Universal Institute CS,CS,Philadelphia,7580,Universal Institute CS,M,0,0,0,0,0,0,0,0,53,35,32,25,37,28,27,0,25,26,0,0,0,0,0,288
126513415,Universal Vare Charter School,CS,Philadelphia,8196,Universal Vare Charter School,F,0,0,0,0,0,0,0,0,0,0,0,0,0,50,39,0,43,50,0,0,0,0,0,182
126513415,Universal Vare Charter School,CS,Philadelphia,8196,Universal Vare Charter School,M,0,0,0,0,0,0,0,0,0,0,0,0,0,47,56,0,49,61,0,0,0,0,0,213
126513220,Wakisha CS,CS,Philadelphia,7581,Wakisha CS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,86,67,0,0,0,0,0,186
126513220,Wakisha CS,CS,Philadelphia,7581,Wakisha CS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,87,71,0,0,0,0,0,207
126513490,Walter D Palmer Leadership Learning Part,CS,Philadelphia,7674,Walter D Palmer Leadership Learning Part,F,0,0,0,0,0,0,0,0,41,42,62,61,60,38,38,0,42,49,35,40,33,25,0,566
126513490,Walter D Palmer Leadership Learning Part,CS,Philadelphia,7674,Walter D Palmer Leadership Learning Part,M,0,0,0,0,0,0,0,0,40,35,38,41,42,36,46,0,38,36,29,26,25,26,0,458
126513020,West Oak Lane CS,CS,Philadelphia,7548,West Oak Lane CS,F,0,0,0,0,0,0,0,0,66,69,57,49,43,50,35,0,28,29,0,0,0,0,0,426
126513020,West Oak Lane CS,CS,Philadelphia,7548,West Oak Lane CS,M,0,0,0,0,0,0,0,0,65,63,69,80,62,52,28,0,29,28,0,0,0,0,0,476
126510006,West Phila. Achievement CES,CS,Philadelphia,7722,West Phila. Achievement CES,F,0,0,0,0,0,0,0,0,65,57,65,55,40,29,0,0,0,0,0,0,0,0,0,311
126510006,West Phila. Achievement CES,CS,Philadelphia,7722,West Phila. Achievement CES,M,0,0,0,0,0,0,0,0,73,64,45,49,36,35,0,0,0,0,0,0,0,0,0,302
126510007,Wissahickon CS,CS,Philadelphia,7724,Wissahickon CS,F,0,0,0,0,0,0,0,0,19,20,32,28,20,19,21,0,27,22,0,0,0,0,0,208
126510007,Wissahickon CS,CS,Philadelphia,7724,Wissahickon CS,M,0,0,0,0,0,0,0,0,29,30,20,24,32,33,31,0,25,18,0,0,0,0,0,242
126512860,World Communications CS,CS,Philadelphia,7512,World Communications CS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,48,31,73,60,43,45,0,316
126512860,World Communications CS,CS,Philadelphia,7512,World Communications CS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,40,21,77,45,19,29,0,245
126513250,Young Scholars CS,CS,Philadelphia,7584,Young Scholars CS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,48,40,0,0,0,0,0,143
126513250,Young Scholars CS,CS,Philadelphia,7584,Young Scholars CS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,38,38,0,0,0,0,0,107
126518547,Young Scholars Frederick Douglas Charter,CS,Philadelphia,8150,Young Scholars Frederick Douglass Charte,F,0,0,0,0,0,0,0,0,41,46,39,45,46,39,38,0,37,34,0,0,0,0,0,365
126518547,Young Scholars Frederick Douglas Charter,CS,Philadelphia,8150,Young Scholars Frederick Douglass Charte,M,0,0,0,0,0,0,0,0,42,53,57,35,46,44,44,0,41,38,0,0,0,0,0,400
126512870,Youth Build Phila CS,CS,Philadelphia,7513,Youth Build Phila CS,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,164
126512870,Youth Build Phila CS,CS,Philadelphia,7513,Youth Build Phila CS,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,88
