AUN,LEA Name,LEA Type,County,Race,Year,PKA,PKP,PKF,K4A,K4P,K4F,K5A,K5P,K5F,001,002,003,004,005,006,007,008,009,010,011,012,Total
126510013,KIPP Philadelphia Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,74,73,69,68,0,91,92,83,85,136,126,95,63,1055
126510013,KIPP Philadelphia Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,*,10,*,*,*,72
126510013,KIPP Philadelphia Charter School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,0,*,0,0,*,0,*,*,*,0,*,15
126510013,KIPP Philadelphia Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*,*,0,0,*
172510793,KIPP West Philadelphia Preparatory Chart,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,*
172510793,KIPP West Philadelphia Preparatory Chart,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,88,71,0,0,0,0,341
172510793,KIPP West Philadelphia Preparatory Chart,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*
172510793,KIPP West Philadelphia Preparatory Chart,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,*
126510017,Khepera CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,45,50,53,52,51,51,53,45,49,0,0,0,0,449
126510017,Khepera CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,0,0,0,0,*
126513110,Laboratory CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,58,60,64,53,49,41,43,38,31,0,0,0,0,437
126513110,Laboratory CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,0,0,0,0,20
126513110,Laboratory CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,0,0,0,0,0,38
126513110,Laboratory CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*
126513150,MAST Community Charter School,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*
126513150,MAST Community Charter School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,13,12,*,*,*,13,10,10,13,10,10,17,*,136
126513150,MAST Community Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,*,*,12,11,*,*,*,*,*,12,*,*,*,96
126513150,MAST Community Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,10,*,*,*,12,11,10,*,*,*,*,*,93
126513150,MAST Community Charter School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,0,*,0,*,32
126513150,MAST Community Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,76,75,58,59,63,62,81,80,77,77,88,86,82,964
126513480,Mariana Bracetti Academy CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,0,0,0,*
126513480,Mariana Bracetti Academy CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126513480,Mariana Bracetti Academy CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,33,33,29,27,29,213
126513480,Mariana Bracetti Academy CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,150,136,134,135,120,114,923
126513480,Mariana Bracetti Academy CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,*,*,*,*,0,*,34
126513480,Mariana Bracetti Academy CS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126513480,Mariana Bracetti Academy CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,26
126510014,Maritime Academy Charter School,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,*
126510014,Maritime Academy Charter School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,*,*,10,11,*,*,0,*,0,32
126510014,Maritime Academy Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,20,16,24,33,41,23,20,16,24,217
126510014,Maritime Academy Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,17,13,29,30,37,16,15,16,13,186
126510014,Maritime Academy Charter School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,*,13
126510014,Maritime Academy Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,16,34,42,69,51,23,43,26,26,330
126519644,Mastery CS - Cleveland Elementary,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126519644,Mastery CS - Cleveland Elementary,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,98,92,87,90,93,66,72,59,72,0,0,0,0,729
126519644,Mastery CS - Cleveland Elementary,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,0,0,0,0,32
126519644,Mastery CS - Cleveland Elementary,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,0,0,0,0,0,0,*
126519644,Mastery CS - Cleveland Elementary,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,*,0,0,0,0,0,*
126518795,Mastery CS - Francis D. Pastorius Elemen,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,68,66,44,48,74,51,49,51,54,0,0,0,0,505
126518795,Mastery CS - Francis D. Pastorius Elemen,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,0,0,0,0,14
126518795,Mastery CS - Francis D. Pastorius Elemen,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,*,0,0,0,0,15
126511748,Mastery CS-Clymer Elementary,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126511748,Mastery CS-Clymer Elementary,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,63,80,56,51,53,46,48,45,51,0,0,0,0,493
126511748,Mastery CS-Clymer Elementary,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,*,10,*,*,*,0,0,0,0,56
126511748,Mastery CS-Clymer Elementary,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*
126511748,Mastery CS-Clymer Elementary,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,0,*,*,0,*,*,0,*,0,0,0,0,*
126513734,Mastery CS-Gratz Campus,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,*
126513734,Mastery CS-Gratz Campus,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,53,331,356,301,191,1279
126513734,Mastery CS-Gratz Campus,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,13,*,*,40
126513734,Mastery CS-Gratz Campus,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,12
126513734,Mastery CS-Gratz Campus,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*
126516457,Mastery CS-Harrity Campus,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*
126516457,Mastery CS-Harrity Campus,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,97,97,97,102,101,103,77,96,75,0,0,0,0,845
126516457,Mastery CS-Harrity Campus,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,*,*,0,0,0,0,*
126516457,Mastery CS-Harrity Campus,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126516457,Mastery CS-Harrity Campus,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,0,0,*,0,0,0,0,0,0,0,0,0,*
126519433,Mastery CS-Mann Campus,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,*,*,*,*,0,*,0,0,0,0,0,0,0,12
126519433,Mastery CS-Mann Campus,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,67,71,69,74,71,62,70,0,0,0,0,0,0,484
126519433,Mastery CS-Mann Campus,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,10,*,*,*,*,0,0,0,0,0,0,39
126519433,Mastery CS-Mann Campus,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,0,0,0,0,0,14
126519433,Mastery CS-Mann Campus,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*
126519433,Mastery CS-Mann Campus,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,*
151514721,Mastery CS-Pickett Campus,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*
151514721,Mastery CS-Pickett Campus,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,111,133,138,118,113,96,819
151514721,Mastery CS-Pickett Campus,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,*,*,0,*
151514721,Mastery CS-Pickett Campus,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126510022,Mastery CS-Shoemaker Campus,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,*
126510022,Mastery CS-Shoemaker Campus,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*
126510022,Mastery CS-Shoemaker Campus,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,127,126,133,97,108,722
126510022,Mastery CS-Shoemaker Campus,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,0,0,*
126510022,Mastery CS-Shoemaker Campus,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,*
126517286,Mastery CS-Smedley Campus,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,*,*,0,0,*,0,0,0,0,0,0,*
126517286,Mastery CS-Smedley Campus,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,0,0,0,0,0,0,*
126517286,Mastery CS-Smedley Campus,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,81,71,78,66,70,85,67,0,0,0,0,0,0,518
126517286,Mastery CS-Smedley Campus,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,29,32,30,23,15,14,21,0,0,0,0,0,0,164
126517286,Mastery CS-Smedley Campus,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,*,*,23,*,*,*,0,0,0,0,0,0,42
126517286,Mastery CS-Smedley Campus,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,*,0,*,*,*,*,0,0,0,0,0,0,19
126510023,Mastery CS-Thomas Campus,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*
126510023,Mastery CS-Thomas Campus,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,21,10,11,10,*,15,*,20,29,14,17,26,12,195
126510023,Mastery CS-Thomas Campus,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,39,28,21,19,26,22,33,59,53,75,80,51,52,558
126510023,Mastery CS-Thomas Campus,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,15,*,*,*,*,*,*,15,*,*,11,*,*,102
126510023,Mastery CS-Thomas Campus,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,*,0,42
126510023,Mastery CS-Thomas Campus,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,45,30,11,18,10,10,*,19,16,*,15,18,16,225
126510002,Mastery Charter High School,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*
126510002,Mastery Charter High School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,*
126510002,Mastery Charter High School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,99,82,78,77,74,511
126510002,Mastery Charter High School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,30
126510002,Mastery Charter High School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,*
126510002,Mastery Charter High School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,13
126513230,Math Civics and Sciences CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*
126513230,Math Civics and Sciences CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,83,83,80,82,83,83,75,79,63,74,84,71,940
126513230,Math Civics and Sciences CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,*,*,*,*,20
126513230,Math Civics and Sciences CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,*,0,0,0,0,0,*
126513230,Math Civics and Sciences CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*
126519392,Memphis Street Academy CS @ JP Jones,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*
126519392,Memphis Street Academy CS @ JP Jones,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,*
126519392,Memphis Street Academy CS @ JP Jones,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,64,82,59,71,0,0,0,0,276
126519392,Memphis Street Academy CS @ JP Jones,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,112,128,110,109,0,0,0,0,459
126519392,Memphis Street Academy CS @ JP Jones,CS,Philadelphia,Multi-Racial,,*,0,0,0,0,0,0,0,0,0,0,0,0,*,13,19,13,0,0,0,0,46
126519392,Memphis Street Academy CS @ JP Jones,CS,Philadelphia,White,,*,0,0,0,0,0,0,0,0,0,0,0,0,*,21,26,19,0,0,0,0,73
126513000,Multi-Cultural Academy CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,*
126513000,Multi-Cultural Academy CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,49,64,39,238
126513000,Multi-Cultural Academy CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*
126513000,Multi-Cultural Academy CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*
126513420,New Foundations CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,*,0,0,0,*,*,0,*,*,0,0,0,10
126513420,New Foundations CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,*,*,0,*,*,*,*,*,*,*,*,*,*,51
126513420,New Foundations CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,*,*,17,*,*,*,12,*,15,26,35,15,20,190
126513420,New Foundations CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,*,10,*,13,*,41,30,21,17,172
126513420,New Foundations CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,0,*,0,*,0,0,*,*,0,0,10
126513420,New Foundations CS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,0,0,*
126513420,New Foundations CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,46,51,55,58,52,55,60,52,54,106,92,68,63,812
126510018,New Media Technology CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,*
126510018,New Media Technology CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,48,47,102,71,96,64,451
126510018,New Media Technology CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,*
126510018,New Media Technology CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*
126510019,Northwood Academy CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,*,0,0,0,*,0,0,0,0,0,0,0,0,*
126510019,Northwood Academy CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,0,0,0,0,17
126510019,Northwood Academy CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,57,82,55,53,61,56,52,56,48,0,0,0,0,520
126510019,Northwood Academy CS,CS,Philadelphia,Hispanic,,*,0,0,0,0,0,0,0,21,*,22,31,15,24,21,19,23,0,0,0,0,184
126510019,Northwood Academy CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,0,0,*,*,*,*,*,*,0,0,0,0,18
126510019,Northwood Academy CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,0,*,*,*,*,*,*,*,0,0,0,0,38
126513452,Olney Charter High School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,19,11,64
126513452,Olney Charter High School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,202,115,145,642
126513452,Olney Charter High School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,322,213,152,1002
126513452,Olney Charter High School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,11,*,*,27
173515368,Pan American Academy CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,*
173515368,Pan American Academy CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,*,13,*,*,*,*,*,*,*,0,0,0,0,66
173515368,Pan American Academy CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,88,111,97,64,65,51,72,63,45,0,0,0,0,656
173515368,Pan American Academy CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,*,0,0,0,0,*,0,0,0,0,11
173515368,Pan American Academy CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126510004,People for People CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*
126510004,People for People CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*
126510004,People for People CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,77,67,78,64,43,54,46,42,37,0,0,0,0,508
126510004,People for People CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,0,0,0,12
126510004,People for People CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*,0,0,0,0,*
126510004,People for People CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126513280,Philadelphia Academy CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*
126513280,Philadelphia Academy CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,*,34
126513280,Philadelphia Academy CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,10,10,10,*,73
126513280,Philadelphia Academy CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,*,10,64
126513280,Philadelphia Academy CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,0,0,0,*,*,0,0,*,0,*,0,*,10
126513280,Philadelphia Academy CS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126513280,Philadelphia Academy CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,57,57,59,60,58,54,81,86,82,109,98,102,94,997
126515001,Philadelphia City SD,SD,Philadelphia,American Indian / Alaskan Native,,0,0,15,0,0,0,0,0,55,39,19,26,21,14,15,*,*,20,16,18,24,298
126515001,Philadelphia City SD,SD,Philadelphia,Asian,,0,0,154,0,0,0,0,0,803,845,823,834,774,788,779,745,718,883,890,885,943,10864
126515001,Philadelphia City SD,SD,Philadelphia,Black or African American,,0,0,1566,0,0,0,0,0,5660,6335,5873,5640,5733,5464,5105,4917,5008,6005,5678,5482,5098,73564
126515001,Philadelphia City SD,SD,Philadelphia,Hispanic,,0,0,327,0,0,0,0,0,2367,2619,2436,2349,2314,2085,1670,1649,1590,2044,1790,1489,1294,26023
