AUN,LEA Name,LEA Type,County,Race,Year,PKA,PKP,PKF,K4A,K4P,K4F,K5A,K5P,K5F,001,002,003,004,005,006,007,008,009,010,011,012,Total
126515001,Philadelphia City SD,SD,Philadelphia,Multi-Racial,,0,0,142,0,0,0,0,0,1257,1320,986,895,778,486,309,248,217,279,190,174,120,7401
126515001,Philadelphia City SD,SD,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,*,0,0,0,0,0,*,*,*,0,*,*,0,*,*,*,0,0,0,29
126515001,Philadelphia City SD,SD,Philadelphia,White,,0,0,172,0,0,0,0,0,1715,1729,1651,1618,1523,1549,1372,1429,1377,1482,1393,1259,1226,19495
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,*,*,*,28
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,109,95,73,353
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,*,*,*,47
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,10
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,*
126510009,Philadelphia Electrical & Tech CHS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,32,29,39,136
126512850,Philadelphia Harambee Inst CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,80,83,49,55,56,54,54,62,52,0,0,0,0,545
126510016,Philadelphia Montessori CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*
126510016,Philadelphia Montessori CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,24,23,27,22,23,26,21,0,0,0,0,0,0,166
126510016,Philadelphia Montessori CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126510016,Philadelphia Montessori CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,0,0,*,*,0,0,0,0,0,0,0,*
126510016,Philadelphia Montessori CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,0,0,0,*
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,0,0,0,*
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,*,12,12,10,*,*,*,*,*,*,0,0,0,74
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,Black or African American,,*,0,0,0,0,0,0,0,*,23,11,17,13,24,13,12,14,113,0,0,0,247
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,29,0,0,0,68
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,10,13,14,*,*,10,*,*,*,*,0,0,0,81
126513400,Philadelphia Performing Arts CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,113,144,108,104,104,83,79,66,58,83,0,0,0,942
182514568,Planet Abacus CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*,0,0,0,0,0,*
182514568,Planet Abacus CS,CS,Philadelphia,Black or African American,,*,0,0,0,0,0,0,0,23,20,22,20,14,13,10,*,10,0,0,0,0,141
182514568,Planet Abacus CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,16,14,13,*,15,10,11,*,*,0,0,0,0,103
182514568,Planet Abacus CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,11,11,14,*,*,*,*,*,0,0,0,0,55
182514568,Planet Abacus CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,30,26,23,22,20,24,16,13,14,0,0,0,0,188
126512960,Preparatory CS of Mathematics Science,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,22,23,99
126512960,Preparatory CS of Mathematics Science,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,62,67,50,248
126512960,Preparatory CS of Mathematics Science,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,24
126512960,Preparatory CS of Mathematics Science,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,14
126512960,Preparatory CS of Mathematics Science,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,54,53,40,191
126510008,Richard Allen Preparatory CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,0,0,14
126510008,Richard Allen Preparatory CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,111,111,86,0,0,0,499
126510008,Richard Allen Preparatory CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,0,0,*
126510008,Richard Allen Preparatory CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*
126510008,Richard Allen Preparatory CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,*,0,0,0,*
126510001,Russell Byers CS,CS,Philadelphia,Asian,,0,0,0,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,0,0,0,11
126510001,Russell Byers CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,38,0,0,43,58,43,64,57,44,49,0,0,0,0,0,0,396
126510001,Russell Byers CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,0,0,0,0,0,0,21
126510001,Russell Byers CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*
126510001,Russell Byers CS,CS,Philadelphia,White,,0,0,0,0,0,13,0,0,*,11,*,*,10,*,0,0,0,0,0,0,0,56
114514135,Sankofa Freedom Academy Charter School,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*
114514135,Sankofa Freedom Academy Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,42,55,49,53,46,51,47,49,45,48,43,43,48,619
114514135,Sankofa Freedom Academy Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,0,0,*,*,*,*,*,*,0,*,*,*,24
114514135,Sankofa Freedom Academy Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*
108515107,Southwest Leadership Academy CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*
108515107,Southwest Leadership Academy CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,*,0,0,0,0,0,*
108515107,Southwest Leadership Academy CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,56,55,54,53,53,52,51,53,52,0,0,0,0,479
108515107,Southwest Leadership Academy CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*
108515107,Southwest Leadership Academy CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*
108515107,Southwest Leadership Academy CS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
108515107,Southwest Leadership Academy CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,*
192518422,Tacony Academy Charter School,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*
192518422,Tacony Academy Charter School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,0,*,*,0,0,26
192518422,Tacony Academy Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,24,16,25,22,21,22,31,29,27,48,38,39,35,377
192518422,Tacony Academy Charter School,CS,Philadelphia,Hispanic,,*,0,0,0,0,0,0,0,13,10,*,14,14,29,14,23,18,31,33,25,17,249
192518422,Tacony Academy Charter School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,13,*,*,*,*,0,*,*,*,*,*,*,64
192518422,Tacony Academy Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,23,34,36,33,35,19,29,20,25,27,24,33,36,374
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,76,86,71,64,79,73,75,66,71,0,0,0,0,661
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,24,22,36,33,35,33,33,21,18,0,0,0,0,255
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,*,0,0,0,0,17
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*
126515691,The Philadelphia CS for Arts and Science,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,10,14,*,*,*,*,*,*,0,0,0,0,51
171510293,Truebright Science Academy CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,28,52,33,29,39,198
171510293,Truebright Science Academy CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,25
171510293,Truebright Science Academy CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*
171510293,Truebright Science Academy CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,14
126512674,Universal Alcorn CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*
126512674,Universal Alcorn CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,0,0,0,0,0,*
126512674,Universal Alcorn CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,52,68,72,62,59,51,43,50,43,0,0,0,0,500
126512674,Universal Alcorn CS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,*
126512674,Universal Alcorn CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*
126519434,Universal Audenried Charter School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*
126519434,Universal Audenried Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,181,175,94,633
126519434,Universal Audenried Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,*
126519434,Universal Audenried Charter School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*
126519434,Universal Audenried Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,*
168513758,Universal Bluford Charter School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,0,0,*
168513758,Universal Bluford Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,63,73,65,71,73,72,67,0,0,0,0,0,0,484
168513758,Universal Bluford Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126517442,Universal Creighton Charter School,CS,Philadelphia,Asian,,*,0,0,0,0,0,0,0,*,17,11,14,11,15,15,15,12,0,0,0,0,119
126517442,Universal Creighton Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,56,61,37,45,45,51,31,33,42,0,0,0,0,401
126517442,Universal Creighton Charter School,CS,Philadelphia,Hispanic,,*,0,0,0,0,0,0,0,*,15,24,24,19,20,27,19,20,0,0,0,0,170
126517442,Universal Creighton Charter School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,*,*,0,*,*,*,0,0,0,0,0,*
126517442,Universal Creighton Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,0,*,*,0,*,0,*,0,0,0,0,0,*
103519376,Universal Daroff Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,88,91,79,72,82,66,63,61,56,0,0,0,0,658
103519376,Universal Daroff Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,*,0,0,0,0,*
126513210,Universal Institute CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,10
126513210,Universal Institute CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,73,134,64,66,63,59,64,50,57,0,0,0,0,630
126513210,Universal Institute CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,*
126513210,Universal Institute CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*
126513415,Universal Vare Charter School,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,13,11,0,0,0,0,57
126513415,Universal Vare Charter School,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,51,79,68,75,0,0,0,0,273
126513415,Universal Vare Charter School,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,0,0,0,18
126513415,Universal Vare Charter School,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,0,0,0,0,*
126513415,Universal Vare Charter School,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*
126513415,Universal Vare Charter School,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,11,*,*,0,0,0,0,19
126513220,Wakisha CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,113,134,0,0,0,0,318
126513220,Wakisha CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*
126513490,Walter D Palmer Leadership Learning Part,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,*
126513490,Walter D Palmer Leadership Learning Part,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,134,111,109,119,109,80,67,65,67,85,57,58,50,1111
126513490,Walter D Palmer Leadership Learning Part,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,10,14,*,*,*,13,11,11,11,18,*,*,*,127
126513490,Walter D Palmer Leadership Learning Part,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*
126513490,Walter D Palmer Leadership Learning Part,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*,*,*,0,*,0,0,11
126513020,West Oak Lane CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126513020,West Oak Lane CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,132,131,130,132,131,106,82,59,54,0,0,0,0,957
126513020,West Oak Lane CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*
126510006,West Phila. Achievement CES,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,*,0,0,*,0,0,0,0,0,0,0,*
126510006,West Phila. Achievement CES,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,138,129,113,107,100,70,0,0,0,0,0,0,0,657
126510006,West Phila. Achievement CES,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,0,*
126510006,West Phila. Achievement CES,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126510006,West Phila. Achievement CES,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126510007,Wissahickon CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,42,39,41,45,48,47,48,51,49,0,0,0,0,410
126510007,Wissahickon CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,*,*,0,*,*,*,*,0,0,0,0,0,*
126510007,Wissahickon CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,0,0,0,14
126510007,Wissahickon CS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126510007,Wissahickon CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,0,0,0,0,0,26
126512860,World Communications CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,0,*
126512860,World Communications CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,*,*,*,*
126512860,World Communications CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,78,142,102,98,75,591
126512860,World Communications CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,17
126512860,World Communications CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,*
126512860,World Communications CS,CS,Philadelphia,Native Hawaiian or other Pacific Islander(not hispanic),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,*
126512860,World Communications CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*
126513250,Young Scholars CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126513250,Young Scholars CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,78,78,0,0,0,0,237
126513250,Young Scholars CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,*
126513250,Young Scholars CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,*
126513250,Young Scholars CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,*
126518547,Young Scholars Frederick Douglas Charter,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*
126518547,Young Scholars Frederick Douglas Charter,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,74,94,96,93,80,85,86,68,74,0,0,0,0,750
126518547,Young Scholars Frederick Douglas Charter,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,*,0,0,0,0,0,*
126518547,Young Scholars Frederick Douglas Charter,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*
126514720,Young Scholars Kenderton CS,CS,Philadelphia,American Indian / Alaskan Native,,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*
126514720,Young Scholars Kenderton CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*
126514720,Young Scholars Kenderton CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,58,61,59,55,48,48,51,29,27,0,0,0,0,436
126514720,Young Scholars Kenderton CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,0,*
126514720,Young Scholars Kenderton CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,0,0,0,0,0,*
126514720,Young Scholars Kenderton CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*
126512870,Youth Build Phila CS,CS,Philadelphia,Asian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*
126512870,Youth Build Phila CS,CS,Philadelphia,Black or African American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227
126512870,Youth Build Phila CS,CS,Philadelphia,Hispanic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16
126512870,Youth Build Phila CS,CS,Philadelphia,Multi-Racial,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*
126512870,Youth Build Phila CS,CS,Philadelphia,White,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*
